Name,Customer_Segment,Customer_ID,Address,City,State,ZIP,Store_Number,Avg_Num_Products_Purchased,#_Years_as_Customer,Score_No,Score_Yes,Predicted amount
Amanda Donahoe,Credit Card Only,1946,10093 E Warren Ave,Denver,CO,80247,105,7,0.7,0.732721707,0.267278293,206.4243712
Angie Reffel,Credit Card Only,369,4502 S Buckley Way,Aurora,CO,80015,104,6,0.2,0.806552851,0.193447149,136.4460121
Anh Tran,Credit Card Only,1683,7328 E Maple Ave,Denver,CO,80230,100,6,0,0.749342386,0.250657614,176.7988415
Barbara Archuleta,Credit Card Only,2072,9421 W 93rd Ave,Broomfield,CO,80021,103,5,0.6,0.722037905,0.277962095,177.439883
Barbara Vogel,Credit Card Only,2004,9457 W Hamilton Dr,Lakewood,CO,80227,101,7,0.9,0.730290448,0.269709552,208.3020812
Bria Cunningham,Credit Card Only,259,142 Kenton St,Aurora,CO,80010,105,3,0.8,0.808283725,0.191716275,96.70168911
Chris Lane,Credit Card Only,2957,5674 S Huron St,Littleton,CO,80120,101,5,0.4,0.386927306,0.613072694,391.3610849
Clara Mcgihon,Credit Card Only,1609,5910 S Gilpin Ct,Centennial,CO,80121,105,7,0.1,0.756222207,0.243777793,188.2744651
Clarissa Kenedy,Credit Card Only,2580,3713 S Espana Way,Aurora,CO,80013,104,6,0.6,0.590141301,0.409858699,289.0897348
Connie Boccaccio,Credit Card Only,2409,23763 E Eads Dr,Aurora,CO,80016,102,7,0.5,0.645510208,0.354489792,273.7795562
Cynthia Noekstra,Credit Card Only,1216,5050 Quitman St,Denver,CO,80212,107,5,0.1,0.775847195,0.224152805,143.0901846
Deborah Rothwell,Credit Card Only,2133,7431 Dexter St,Commerce City,CO,80022,107,6,0.7,0.715720613,0.284279387,200.5136228
Deborah Sagraves,Credit Card Only,719,18175 E Cornell Pl,Aurora,CO,80013,104,5,0.5,0.797587513,0.202412487,129.2120352
Devorah Tennyson,Credit Card Only,1767,11823 E Canal Dr,Aurora,CO,80011,105,3,0.1,0.744682865,0.255317135,128.7819629
Donita Smutzer,Credit Card Only,3279,2517 Ingalls St,Edgewater,CO,80214,107,7,0.5,1.18E-03,0.998824962,771.4124947
Doris Johnson,Credit Card Only,1088,7727 Harlan St,Arvada,CO,80003,103,6,0.7,0.78644732,0.21355268,150.6272473
Earlyne Winters,Credit Card Only,562,12221 W 2nd Pl,Lakewood,CO,80228,107,5,0,0.800423226,0.199576774,127.4018295
Ergeat Bahata,Credit Card Only,2890,8920 W 4th Pl,Lakewood,CO,80226,106,6,0,0.458877354,0.541122646,381.6754471
Erin Klotz,Credit Card Only,1769,3177 S Mobile Way,Aurora,CO,80013,105,5,0.4,0.[phone],0.[phone],[phone]
Gail Philman,Credit Card Only,2270,14152 E Linvale Pl,Aurora,CO,80014,104,7,1,0.681924477,0.318075523,245.6560879
Gailyn Philman,Credit Card Only,1113,274 Quari St,Aurora,CO,80011,105,7,0.5,0.786209762,0.213790238,165.1144766
Jan Baker,Credit Card Only,427,1500 W Thornton Pkwy,Thornton,CO,80260,107,6,0.9,0.80342342,0.19657658,138.6533249
Janeil Miller,Credit Card Only,2725,22227 E Hinsdale Ave,Aurora,CO,80016,104,5,0.7,0.532455124,0.467544876,298.461947
Janice Leyba,Credit Card Only,3000,7483 E Warren Dr,Denver,CO,80231,105,6,0.2,0.376872269,0.623127731,439.5169138
Jean Jasinski,Credit Card Only,2400,7402 Church Ranch Blvd,Broomfield,CO,80021,103,6,0.4,0.652717066,0.347282934,244.9525447
Jesika Peterson,Credit Card Only,497,5512 S Rifle St,Centennial,CO,80015,104,4,0.9,0.801416979,0.198583021,113.4663665
Jodie Quint,Credit Card Only,391,5287 E 97th Pl,Denver,CO,80229,107,5,0.6,0.805774567,0.194225433,123.9857474
Josefina Ortiz,Credit Card Only,2398,1416 Pennsylvania St,Denver,CO,80203,103,5,1,0.652786643,0.347213357,221.6471186
Julie Dalebout,Credit Card Only,212,16739 E Auburn Hills Dr,Parker,CO,80134,102,5,0.9,0.809361999,0.190638001,121.6956743
Julie Stewart,Credit Card Only,2500,21017 E Eastman Dr,Aurora,CO,80013,105,5,0.5,0.612641294,0.387358706,247.2743036
Justine Streltzer,Credit Card Only,3108,1731 S Forest St,Denver,CO,80222,100,4,0.9,0.271146993,0.728853007,416.4520311
Karen Mcclean,Credit Card Only,2550,6409 W 95th Ave,Westminster,CO,80031,103,5,0.8,0.592688628,0.407311372,260.0112874
Katherine Burkey,Credit Card Only,2352,6621 Millstone Pl,Highlands Ranch,CO,80130,104,6,0.2,0.664900828,0.335099172,236.35885
Kathleen Brun,Credit Card Only,2258,12965 E 2nd Ave,Aurora,CO,80011,105,5,0.9,0.691102896,0.308897104,197.1875553
Kathleen Bryan,Credit Card Only,313,12306 W 81st Dr,Arvada,CO,80005,103,5,0.1,0.807060676,0.192939324,123.1647469
Kathryn Andersen,Credit Card Only,2330,11295 W Center Ave,Lakewood,CO,80226,101,10,0.1,0.669727032,0.330272968,321.4414688
Kayla Moots,Credit Card Only,1434,4448 Hooker St,Denver,CO,80211,107,5,0.8,0.765561391,0.234438609,149.6562304
Kelly Trotter,Credit Card Only,2206,3901 Haddon Rd,Denver,CO,80205,107,7,0.4,0.697571608,0.302428392,233.5714957
Kimberly Turner,Credit Card Only,2638,1805 S Balsam St,Lakewood,CO,80232,106,5,0.3,0.567602823,0.432397177,276.0250619
Kristi Jackson,Credit Card Only,2386,3824 S Ceylon Way,Aurora,CO,80013,104,3,0.4,0.657985318,0.342014682,172.5122056
Krystal Vigil,Credit Card Only,2889,4960 W 8th Ave,Denver,CO,80204,106,6,0.9,0.466007204,0.533992796,376.6464787
Lara Bracciante,Credit Card Only,2873,11890 W 35th Ave,Wheat Ridge,CO,80033,108,5,0.9,0.474114134,0.525885866,335.7045014
Laura Garcia,Credit Card Only,2100,9655 E Center Ave,Denver,CO,80247,100,3,0.8,0.720541359,0.279458641,140.9589385
Laura Samenus,Credit Card Only,2332,8273 W 90th Pl,Broomfield,CO,80021,103,5,0.5,0.669463583,0.330536417,211.0012272
Linda Lowry,Credit Card Only,1554,6542 S Field Way,Littleton,CO,80123,106,5,0.2,0.761536495,0.238463505,152.2255631
Linda Newman,Credit Card Only,1730,1811 S Elm St,Denver,CO,80222,100,7,0.4,0.747791105,0.252208895,194.7859738
Lorralne Watkins,Credit Card Only,35,2100 16th St,Denver,CO,80202,103,2,0.8,0.812283974,0.187716026,82.11074409
Lynda Bergondo,Credit Card Only,3229,3950 E Dartmouth Ave,Denver,CO,80210,100,6,0.2,1.78E-02,0.98223442,692.8092258
Margaret Flaten,Credit Card Only,1142,9924 W Arlington Ave,Littleton,CO,80123,101,7,0.9,0.779651758,0.220348242,170.1793543
Maria Dadole,Credit Card Only,2805,66 Oakland St,Aurora,CO,80012,105,1,0.7,0.522565047,0.477434953,176.861004
Maria Ramirez,Credit Card Only,32,9291 Irving St,Westminster,CO,80031,109,6,0.6,0.81261878,0.18738122,132.1674697
Marie Sloane,Credit Card Only,2161,5330 W 80th Ave,Arvada,CO,80003,107,5,0.6,0.714591071,0.285408929,182.1936439
Marjorie White,Credit Card Only,2268,411 S Vaughn Way,Aurora,CO,80012,105,4,0.6,0.684269453,0.315730547,180.4021199
Martha Cuellar,Credit Card Only,2551,6000 W Floyd Ave,Denver,CO,80227,101,5,0.8,0.591281231,0.408718769,260.9097134
Mary Watson,Credit Card Only,2067,9548 W 75th Pl,Arvada,CO,80005,103,7,0.1,0.722864034,0.277135966,214.0376493
Mavis Salazar,Credit Card Only,3225,7009 S Tamarac Ct,Centennial,CO,80112,102,5,0.7,7.31E-02,0.926945398,591.7248643
Michele Munsey,Credit Card Only,18,4034 S Carson St,Aurora,CO,80014,104,6,0.6,0.814270512,0.185729488,131.0024371
Michelle Brabeen,Credit Card Only,2442,400 W South Boulder Rd,Louisville,CO,80027,109,5,0.3,0.622372876,0.377627124,241.0620509
Michelle Miller,Credit Card Only,3328,1662 S Deframe St,Lakewood,CO,80228,106,5,0.7,2.08E-06,0.999997924,638.3586748
Minh Pham,Credit Card Only,2260,4554 Raritan St,Denver,CO,80211,100,8,1,0.69023418,0.30976582,259.9864527
Nancy Nicholas,Credit Card Only,2337,1752 Blackhawk St,Aurora,CO,80011,100,5,0.6,0.669265158,0.330734842,211.1278937
Naomi Salaman,Credit Card Only,2884,12499 W Crestline Dr,Littleton,CO,80127,101,7,0.7,0.467030768,0.532969232,411.6227973
Nicole Dennings,Credit Card Only,402,5502 Newland Way,Arvada,CO,80002,109,5,0.2,0.805460587,0.194539413,124.1861797
Olivia Miles,Credit Card Only,1740,4442 S Zenobia St,Denver,CO,80236,101,6,0.2,0.747428367,0.252571633,178.1488756
Rachel Dunleavy,Credit Card Only,1610,1822 Independence St,Lakewood,CO,80215,107,1,0.9,0.754287772,0.245712228,91.02163774
Richelle Arias,Credit Card Only,1151,289 Quebec St,Denver,CO,80220,100,2,0.5,0.779257788,0.220742212,96.55705837
Robbyn Stober,Credit Card Only,1133,4205 W 4th Ave,Denver,CO,80219,101,5,0.5,0.781654093,0.218345907,139.3832932
Sarah Mccaffrey,Credit Card Only,1462,5350 W 52nd Ave,Denver,CO,80212,107,6,0.6,0.765220593,0.234779407,165.5993069
Shari Albright,Credit Card Only,1360,6375 W Mississippi Pl,Lakewood,CO,80232,106,7,0.2,0.771312279,0.228687721,176.6201007
Susan Knight,Credit Card Only,1808,17502 E Wesley Pl,Aurora,CO,80013,105,6,0.3,0.742844604,0.257155396,181.381987
Tamesha Johnson,Credit Card Only,2111,10583 W 62nd Pl,Arvada,CO,80004,107,6,0.5,0.717138097,0.282861903,199.5138147
Theresa Vallejos,Credit Card Only,2162,5140 Raleigh St,Denver,CO,80212,107,6,0.6,0.712479492,0.287520508,202.7997151
Tiffany Armstrong,Credit Card Only,122,7351 S Sheridan Ct,Littleton,CO,80128,100,5,0.9,0.810942914,0.189057086,120.6864814
Tomoko Stewart,Credit Card Only,3188,8280 Brentwood Ct,Arvada,CO,80005,109,9,0.3,0.194131609,0.805868391,730.3424054
Toni Vanness,Credit Card Only,1575,18727 E Dorado Dr,Aurora,CO,80015,105,4,0.4,0.759217984,0.240782016,137.5780283
Tonya Bell,Credit Card Only,1384,1562 Chase St,Lakewood,CO,80214,106,5,0.9,0.76969315,0.23030685,147.0186808
Vickey Howell,Credit Card Only,2803,14903 E Temple Pl,Aurora,CO,80015,105,5,0.9,0.522611852,0.477388148,304.7454982
Vicky Churchman,Credit Card Only,637,2900 S Race St,Denver,CO,80210,100,8,0.9,0.799673223,0.200326777,168.1342639
Vikki Grady,Credit Card Only,2130,8065 W Eastman Pl,Lakewood,CO,80227,101,5,0.9,0.71582274,0.28417726,181.4073957
Wanda Stiveson,Credit Card Only,1129,13080 W Montana Dr,Lakewood,CO,80228,107,18,0.3,0.783806093,0.216193907,326.2582251
Wilma Reid,Credit Card Only,1917,6763 W Yale Ave,Lakewood,CO,80227,101,7,0.2,0.740749485,0.259250515,200.2243577
Yvette Kent,Credit Card Only,762,1071 Worchester St,Aurora,CO,80011,100,5,0.5,0.796349975,0.203650025,130.00203
Abby Pierson,Loyalty Club and Credit Card,2785,4344 W Roanoke Pl,Denver,CO,80236,101,6,0.6,0.527275463,0.472724537,466.6642084
Amanda Huerta,Loyalty Club and Credit Card,1212,3889 Aldenbridge Cir,Highlands Ranch,CO,80126,101,4,1,0.778260506,0.221739494,189.1925711
Beverly Muncy,Loyalty Club and Credit Card,1193,4144 E Hinsdale Cir,Centennial,CO,80122,101,27,0.9,0.778393234,0.221606766,530.4734122
Cheryl Roper,Loyalty Club and Credit Card,1786,6905 W Princeton Ave,Denver,CO,80235,101,2,0.9,0.742879624,0.257120376,184.9364016
Christine Schillereff,Loyalty Club and Credit Card,2498,374 S Estes St,Lakewood,CO,80226,106,12,0.9,0.613780439,0.386219561,536.4821434
Cristal Hunter,Loyalty Club and Credit Card,693,13198 W Buckhorn Way,Littleton,CO,80127,101,10,0.2,0.798798833,0.201201167,252.5275847
Danielle Solano,Loyalty Club and Credit Card,2539,12092 E Maple Ave,Aurora,CO,80012,105,8,0.2,0.605707339,0.394292661,442.057274
Darae Dolan,Loyalty Club and Credit Card,1404,9562 Sara Gulch Cir,Parker,CO,80138,102,8,0.9,0.768944361,0.231055639,259.0457191
Deborah Mcconnell,Loyalty Club and Credit Card,894,14455 W 70th Dr,Arvada,CO,80004,103,13,0,0.792595944,0.207404056,301.9886017
Heather Musgrove,Loyalty Club and Credit Card,1348,4475 E Yale Ave,Denver,CO,80222,104,5,0.2,0.773143707,0.226856293,208.7531608
Jance Pearson,Loyalty Club and Credit Card,1734,3528 S Depew St,Denver,CO,80235,101,5,0.6,0.74763586,0.25236414,232.2254816
Jessica Hagar,Loyalty Club and Credit Card,3063,13593 W 65th Pl,Arvada,CO,80004,108,6,0.3,0.303085363,0.696914637,687.9801914
Josephine Cameron,Loyalty Club and Credit Card,3132,1206 Pierce St,Lakewood,CO,80214,106,7,0.5,0.264059619,0.735940381,775.798912
Julie Kyung,Loyalty Club and Credit Card,2418,1601 Aspen St,Broomfield,CO,80020,109,6,0.4,0.639709145,0.360290855,355.6719262
Lisa Frantz,Loyalty Club and Credit Card,117,37 Del Mar Cir,Aurora,CO,80011,105,10,0.5,0.811004492,0.188995508,237.2082621
Maria Olvera,Loyalty Club and Credit Card,868,4961 Garrison St,Wheat Ridge,CO,80033,108,9,0.7,0.792722376,0.207277624,246.2706906
Marjorey Desalvo,Loyalty Club and Credit Card,1340,3223 W 111th Pl,Westminster,CO,80031,103,11,0.4,0.773768332,0.226231668,299.0963636
Mary Vaught,Loyalty Club and Credit Card,2630,6404 Gray St,Arvada,CO,80003,100,9,0.3,0.572552502,0.427447498,507.8589213
Nichole Hopkins,Loyalty Club and Credit Card,3083,4889 Streambed Trl,Parker,CO,80134,102,8,0.7,0.281672772,0.718327228,805.3453884
Phyllis Brock,Loyalty Club and Credit Card,949,3609 Forest St,Denver,CO,80207,106,11,0.7,0.789076685,0.210923315,278.8574963
Quien Chiang,Loyalty Club and Credit Card,2903,11330 Fenton St,Westminster,CO,80020,107,4,0.9,0.436569305,0.563430695,480.7303376
Rebekah Stark,Loyalty Club and Credit Card,1888,1074 S Zeno Way,Aurora,CO,80017,105,3,0.7,0.741971428,0.258028572,202.8723844
Shawna Sisneros,Loyalty Club and Credit Card,642,6440 W 110th Ave,Westminster,CO,80020,109,6,0.6,0.799257868,0.200742132,198.1686179
Star Palfy,Loyalty Club and Credit Card,2489,6516 W Hoover Pl,Littleton,CO,80123,101,7,0.6,0.613796355,0.386203645,407.1204344
Swetha Inturi,Loyalty Club and Credit Card,2058,10768 E Crestridge Cir,Englewood,CO,80111,105,6,0.5,0.725626322,0.274373678,270.8562074
Terry Weisenstein,Loyalty Club and Credit Card,1473,7240 W Custer Ave,Lakewood,CO,80226,106,3,0.9,0.764369367,0.235630633,185.2622289
A Giametti,Loyalty Club Only,2213,5326 S Lisbon Way,Centennial,CO,80015,105,3,0.2,0.694964193,0.305035807,108.2999129
Adele Hallman,Loyalty Club Only,2931,5219 S Delaware St,Englewood,CO,80110,101,7,0.9,0.42111815,0.57888185,360.6202373
Alejandra Baird,Loyalty Club Only,2231,2301 Lawrence St,Denver,CO,80205,103,2,0.6,0.694862189,0.305137811,87.89799784
Alice Dewitt,Loyalty Club Only,2530,5549 S Hannibal Way,Centennial,CO,80015,104,4,0.5,0.612294145,0.387705855,163.6196249
Anna Crumrine,Loyalty Club Only,1940,7354 S Catawba Way,Aurora,CO,80016,102,4,0.9,0.735476848,0.264523152,111.6340606
Aul Pedajas,Loyalty Club Only,256,7557 E Warren Cir,Denver,CO,80231,105,7,0.1,0.808455095,0.191544905,119.324814
B Corona,Loyalty Club Only,1002,3721 S Pitkin Ct,Aurora,CO,80013,104,4,0.8,0.787715902,0.212284098,89.58813504
Becca Blais,Loyalty Club Only,1505,13900 Lake Song Ln,Broomfield,CO,80023,108,3,0.3,0.761564029,0.238435971,84.65430714
Beverly Buckmon,Loyalty Club Only,1405,2552 S Olathe Way,Aurora,CO,80013,102,5,0.4,0.767020576,0.232979424,113.9269383
Beverly Hoyt,Loyalty Club Only,987,3821 Lowell Blvd,Denver,CO,80211,106,1,0.9,0.787891714,0.212108286,46.89289987
Brittany Johnson,Loyalty Club Only,2282,9281 W 98th Way,Broomfield,CO,80021,103,6,0.6,0.673312252,0.326687748,181.6318541
Carol Macomber,Loyalty Club Only,1425,714 S Xavier St,Denver,CO,80219,106,3,0.1,0.766584363,0.233415637,82.87188776
Carol Makris,Loyalty Club Only,2034,5187 S Williams Dr,Greenwood Village,CO,80121,100,6,0.5,0.726952306,0.273047694,151.8090569
Carolyn Lockhart,Loyalty Club Only,477,4701 Perry St,Denver,CO,80212,107,3,0.2,0.802741827,0.197258173,70.03454174
