Name,Customer_Segment,Customer_ID,Address,City,State,ZIP,Store_Number,Avg_Num_Products_Purchased,#_Years_as_Customer,Score_No,Score_Yes,Predicted amount
Cassandra Wheeler,Loyalty Club Only,3001,9800 W 51st Pl,Arvada,CO,80002,108,6,0.7,0.372755034,0.627244966,348.7356562
Chandra Ravilochan,Loyalty Club Only,1565,10101 Gaylord St,Thornton,CO,80229,103,2,0.9,0.759925967,0.240074033,69.15572595
Cindy Kaufman,Loyalty Club Only,2456,9871 E Walsh Pl,Denver,CO,80247,101,3,0.8,0.616788484,0.383211516,136.0554166
Cindy Rogers,Loyalty Club Only,2200,6022 Estes St,Arvada,CO,80004,108,3,0.2,0.707015442,0.292984558,104.0212375
Cynthia Lidman,Loyalty Club Only,1119,16310 E Radcliff Pl,Aurora,CO,80015,104,6,0.3,0.786095978,0.213904022,118.9263582
Cynthia Westergaard,Loyalty Club Only,248,2047 S Milwaukee St,Denver,CO,80210,100,5,0.8,0.808637702,0.191362298,93.57616372
Dana Collins,Loyalty Club Only,2854,4592 W 105th Way,Westminster,CO,80031,109,8,0.6,0.509847292,0.490152708,338.1759594
Darlene Lund,Loyalty Club Only,2833,6944 Owens St,Arvada,CO,80004,108,2,0.6,0.518631024,0.481368976,138.6631472
Deanne Bader,Loyalty Club Only,24,2855 Adams St,Denver,CO,80205,105,5,1,0.812673899,0.187326101,91.60246339
Debra Harding,Loyalty Club Only,951,17937 E Bethany Pl,Aurora,CO,80013,104,6,0.2,0.788455905,0.211544095,117.6142859
Deirdre Odwyer,Loyalty Club Only,242,5263 S Richfield St,Centennial,CO,80015,104,2,0.8,0.809177065,0.190822935,54.96845466
Denise Friend,Loyalty Club Only,2153,545 Circle Dr,Denver,CO,80206,104,3,1,0.71513062,0.28486938,101.1400247
Deria Alexander,Loyalty Club Only,2429,23954 E Kettle Pl,Aurora,CO,80016,102,4,0.6,0.633994763,0.366005237,154.4615301
Dolly Jelinske,Loyalty Club Only,2870,8760 S Garland Ct,Littleton,CO,80128,101,2,0.1,0.498856404,0.501143596,144.3594243
Dolores Unrein,Loyalty Club Only,413,13602 E Dakota Pl,Aurora,CO,80012,105,1,0.9,0.804976857,0.195023143,43.11571645
Doni Kemp,Loyalty Club Only,411,9956 Clark Dr,Northglenn,CO,80260,103,1,0.9,0.805174205,0.194825795,43.07208676
Donna Kukucka,Loyalty Club Only,1953,6823 S Jasmine Ct,Centennial,CO,80112,104,7,0.1,0.731809828,0.268190172,167.0717495
Dorothy Cole,Loyalty Club Only,23,4896 Harlan St,Denver,CO,80212,107,4,0.8,0.813561319,0.186438681,78.68085216
Dusty Gordon,Loyalty Club Only,801,1344 High St,Denver,CO,80218,100,3,0.3,0.795298957,0.204701043,72.67705831
Eileen Kilroy,Loyalty Club Only,1485,7018 W 44th Ave,Wheat Ridge,CO,80033,106,4,0.5,0.764211492,0.235788508,99.50746615
Elizabeth Pacheco,Loyalty Club Only,823,3100 S Federal Blvd,Denver,CO,80236,101,6,0.5,0.793093305,0.206906695,115.0359843
Emily Brown,Loyalty Club Only,721,3744 S Quintero St,Aurora,CO,80013,104,4,0.9,0.797256646,0.202743354,85.56175026
Erin Trunck,Loyalty Club Only,1622,1551 Larimer St,Denver,CO,80202,105,2,0,0.753313594,0.246686406,71.06048611
Frances Joyce,Loyalty Club Only,339,5401 E Dakota Ave,Denver,CO,80246,100,5,0.1,0.8068505,0.1931495,94.4501055
Gale Speer,Loyalty Club Only,2702,2601 W Floyd Ave,Englewood,CO,80110,101,6,0.1,0.565785969,0.434214031,241.414317
Hannah Truppo,Loyalty Club Only,2910,1612 S Ammons St,Lakewood,CO,80232,107,2,0.6,0.434682699,0.565317301,162.8453017
Heather Black,Loyalty Club Only,3025,2699 W 126th Ave,Broomfield,CO,80020,108,2,0.2,0.337571928,0.662428072,190.8190304
Heather Josten,Loyalty Club Only,266,8965 E Florida Ave,Denver,CO,80247,105,3,0.3,0.807427364,0.192572636,68.37098869
Heidi Wallace,Loyalty Club Only,790,16671 E Navarro Dr,Aurora,CO,80013,104,1,1,0.795776401,0.204223599,45.14975327
Honorine Essandjo,Loyalty Club Only,2002,9791 Jefferson Pkwy,Englewood,CO,80112,104,3,0.2,0.730396437,0.269603563,95.72004901
Imelda Avila,Loyalty Club Only,922,3817 S Uravan St,Aurora,CO,80013,104,4,1,0.790344156,0.209655844,88.47895928
Irma Jimenez,Loyalty Club Only,2947,6705 W Floyd Dr,Lakewood,CO,80227,106,4,1,0.393168905,0.606831095,256.0948587
Jalayne Kubasta,Loyalty Club Only,247,7759 Oakview Pl,Castle Pines,CO,80108,102,4,0.4,0.809067123,0.190932877,80.57749275
Janet Caraballos,Loyalty Club Only,1751,4840 E Atlantic Pl,Denver,CO,80222,107,4,0.8,0.746037148,0.253962852,107.1774028
Janis Williams,Loyalty Club Only,2545,7127 Fenton St,Arvada,CO,80003,103,8,0.9,0.599004461,0.400995539,276.6628622
Jean Mendoza,Loyalty Club Only,2393,13875 W 68th Dr,Arvada,CO,80004,103,2,0.4,0.657185176,0.342814824,98.7512382
Jean Sampson,Loyalty Club Only,2486,8094 S Cody St,Littleton,CO,80128,106,3,0.6,0.614664836,0.385335164,136.8093966
Jeanine Medrano,Loyalty Club Only,3214,2765 S Winona Ct,Denver,CO,80236,101,5,0.8,9.67E-02,0.90327841,441.7031425
Jennifer Achiamaa,Loyalty Club Only,3252,4363 W 30th Ave,Denver,CO,80212,107,6,0.9,2.80E-03,0.997198264,554.4222908
Jennifer Marsh,Loyalty Club Only,1371,7085 Owens St,Arvada,CO,80004,103,4,0.3,0.770214426,0.229785574,96.97410794
Jennifer Mordatto,Loyalty Club Only,2598,11667 Larkspur Dr,Parker,CO,80134,104,1,0.1,0.584717433,0.415282567,91.81066991
Jennifer Ward,Loyalty Club Only,1307,5582 E Colorado Ave,Denver,CO,80222,105,4,0.8,0.774479857,0.225520143,95.17401075
Jenny Thomas,Loyalty Club Only,2624,425 Golden Eagle Dr,Broomfield,CO,80020,109,3,1,0.584515357,0.415484643,147.5136677
Johnnie Alexander,Loyalty Club Only,2454,3149 S Mobile Way,Aurora,CO,80013,105,3,0.6,0.[phone],0.[phone],[phone]
Juana Vigil,Loyalty Club Only,863,7032 S Newport St,Centennial,CO,80112,104,6,0.1,0.793022357,0.206977643,115.07543
Judy Martillaro,Loyalty Club Only,347,4587 S Laredo St,Aurora,CO,80015,104,1,0.7,0.806579116,0.193420884,42.76148903
June Ortega,Loyalty Club Only,1829,1610 Little Raven St,Denver,CO,80202,105,4,0.2,0.74263787,0.25736213,108.6119661
Karen Heagerty,Loyalty Club Only,2203,3666 S Depew St,Denver,CO,80235,101,4,0.3,0.704737171,0.295262829,124.6068191
Katherine Desellem,Loyalty Club Only,907,3240 W 14th Ave,Denver,CO,80204,101,5,0.8,0.791139506,0.208860494,102.1327816
Katherine Haught,Loyalty Club Only,805,9108 Fontaine St,Denver,CO,80260,109,3,0.6,0.794750834,0.205249166,72.8716639
Katherine Peterson,Loyalty Club Only,1486,13994 E Arkansas Pl,Aurora,CO,80012,105,2,0.1,0.764041206,0.235958794,67.9702902
Kathleen Wilson,Loyalty Club Only,825,7315 W Calahan Ave,Lakewood,CO,80232,106,7,1,0.793046078,0.206953922,128.9240152
Kathy Wells,Loyalty Club Only,1502,8320 W Eastman Pl,Lakewood,CO,80227,101,5,0.9,0.762986464,0.237013536,115.8996191
Kelly Collier,Loyalty Club Only,1725,13752 E Lehigh Ave,Aurora,CO,80014,104,2,0.4,0.748130715,0.251869285,72.55346624
Kimberly Sanchez,Loyalty Club Only,2433,6987 Sheridan Blvd,Arvada,CO,80003,108,4,0.2,0.624436406,0.375563594,158.4953479
Kristen Herrington,Loyalty Club Only,1720,3023 S Walden Ct,Aurora,CO,80013,104,4,0.1,0.749064953,0.250935047,105.8996085
L Hanson,Loyalty Club Only,2926,960 W 112th Ave,Northglenn,CO,80234,103,6,0.4,0.428145692,0.571854308,317.9395582
Leona Gillespie,Loyalty Club Only,1120,19020 E Mansfield Dr,Aurora,CO,80013,104,4,0.6,0.786054195,0.213945805,90.28940863
Leticia Jurado,Loyalty Club Only,3149,377 Albion St,Denver,CO,80220,105,5,0.2,0.258728004,0.741271996,362.482006
Leydal Sierro,Loyalty Club Only,2264,1361 Utica St,Denver,CO,80204,103,4,0.3,0.68791212,0.31208788,131.7073271
Linda Mcvay,Loyalty Club Only,3022,3445 Wadsworth Blvd,Wheat Ridge,CO,80033,106,4,0.6,0.347317555,0.652682445,275.4450454
Linda Suazo,Loyalty Club Only,3177,12760 Wolff Ct,Broomfield,CO,80020,109,4,1,0.243982005,0.756017995,319.0547142
Lori Cordova,Loyalty Club Only,260,7906 W 90th Ave,Broomfield,CO,80021,107,2,0.3,0.8078214,0.1921786,55.35896752
Lori Grahame,Loyalty Club Only,2101,6800 E Tennessee Ave,Denver,CO,80224,100,4,0.9,0.717366563,0.282633437,119.2769631
Lorna Collier,Loyalty Club Only,2770,14824 E Grand Pl,Aurora,CO,80015,104,5,0.2,0.527552524,0.472447476,231.0268158
Lydia Mazanti,Loyalty Club Only,2894,1201 S Corona St,Denver,CO,80210,100,4,0.8,0.441159899,0.558840101,235.8416994
Lynn Winters,Loyalty Club Only,1368,4585 Vallejo St,Denver,CO,80211,103,6,0.6,0.770591475,0.229408525,127.5465517
M Stiegelmar,Loyalty Club Only,1157,6352 Zang Ct,Arvada,CO,80004,108,1,1,0.779023198,0.220976802,48.85355139
Manju Panday,Loyalty Club Only,1247,3805 W 26th Ave,Denver,CO,80211,101,3,0.7,0.774848975,0.225151025,79.93761992
Margarita Corral,Loyalty Club Only,561,1366 S Bahama St,Aurora,CO,80017,104,3,0.5,0.80062212,0.19937788,70.78712252
Margret Mcdonald,Loyalty Club Only,2766,1674 S Lansing St,Aurora,CO,80012,104,1,0.4,0.528969346,0.471030654,104.135457
Maria Becerra,Loyalty Club Only,3209,2288 S Oakland Way,Aurora,CO,80014,105,3,0.1,9.69E-02,0.90311749,320.6428336
Maria Garcia,Loyalty Club Only,1566,964 S Ivy St,Denver,CO,80224,105,2,0.8,0.759767052,0.240232948,69.201503
Marion Shichman,Loyalty Club Only,1015,8300 Fairmount Dr,Denver,CO,80247,105,6,0.9,0.787602102,0.212397898,118.0889833
Martha Brainard,Loyalty Club Only,2962,11548 Community Center Dr,Northglenn,CO,80233,107,4,0.1,0.379800524,0.620199476,261.7365829
Mary Davis,Loyalty Club Only,916,251 S Colorado Blvd,Denver,CO,80246,106,3,0.1,0.791106882,0.208893118,74.16541261
Mary Maes,Loyalty Club Only,1391,602 S Paris St,Aurora,CO,80012,105,7,0.9,0.769567018,0.230432982,143.5505305
Mayra Contreras,Loyalty Club Only,950,2790 S Golden Way,Denver,CO,80227,101,5,1,0.788925179,0.211074821,103.2155875
Mayya Master,Loyalty Club Only,2430,4604 S Fraser Ct,Aurora,CO,80015,105,6,0.2,0.633530475,0.366469525,203.7497265
Mona Hopwood,Loyalty Club Only,327,8155 E Fairmount Dr,Denver,CO,80230,107,3,1,0.806855402,0.193144598,68.57405807
Muriel Hensley,Loyalty Club Only,418,5805 Clear Creek Dr,Denver,CO,80212,107,4,1,0.804608652,0.195391348,82.45905668
Nancy Roberts,Loyalty Club Only,2343,14228 W 69th Pl,Arvada,CO,80004,108,4,0.7,0.665633852,0.334366148,141.1092018
Nicole Huyck,Loyalty Club Only,820,6366 E 78th Ave,Commerce City,CO,80022,107,3,0.1,0.793417635,0.206582365,73.34500287
Noreen Jackson,Loyalty Club Only,3017,3935 S Richfield St,Aurora,CO,80013,105,5,0.8,0.359395473,0.640604527,313.2556137
Oralie Rosencranz,Loyalty Club Only,1017,7498 Alkire St,Arvada,CO,80005,109,3,0.8,0.787418475,0.212581525,75.47494464
Radost Ryagouzova,Loyalty Club Only,1958,1859 S Xavier St,Denver,CO,80219,100,3,0.5,0.731626635,0.268373365,95.28327951
Rayetta Johnson,Loyalty Club Only,2723,358 Mulberry Cir,Broomfield,CO,80020,109,4,0.9,0.557676743,0.442323257,186.6692609
Rebecca Holden,Loyalty Club Only,1997,922 S Zephyr Ct,Lakewood,CO,80226,106,4,0.8,0.731560296,0.268439704,113.2869239
Regina Barsocchini,Loyalty Club Only,3084,4690 Quitman St,Denver,CO,80212,107,4,0.2,0.281334047,0.718665953,303.2914055
Regina Reyes,Loyalty Club Only,754,1060 Laurel St,Broomfield,CO,80020,109,5,1,0.797012551,0.202987449,99.26086256
Roxanne Musselman,Loyalty Club Only,2856,294 Garnet St,Broomfield,CO,80020,108,2,0,0.50409656,0.49590344,142.8499449
Ruth Cook,Loyalty Club Only,1377,14181 E Iowa Dr,Aurora,CO,80012,105,1,0.3,0.769959375,0.230040625,50.85738138
Samantha Waldock,Loyalty Club Only,3249,10351 W Girton Dr,Lakewood,CO,80227,101,5,0.2,4.99E-03,0.995006409,486.558134
Sandra Meisinger,Loyalty Club Only,544,2210 Upham St,Lakewood,CO,80214,103,6,0.5,0.801363531,0.198636469,110.437904
Sheila Richardson,Loyalty Club Only,701,3460 S Poplar St,Denver,CO,80224,106,6,0.7,0.798684588,0.201315412,111.9273428
Sherry Miller,Loyalty Club Only,2567,19872 Montview Dr,Aurora,CO,80011,105,4,1,0.591264352,0.408735648,172.4946182
Shirley Pilon,Loyalty Club Only,2355,15790 E Alameda Pkwy,Aurora,CO,80017,105,3,0.2,0.663744278,0.336255722,119.3842315
Sue Herhalt,Loyalty Club Only,2249,601 W 11th Ave,Denver,CO,80204,106,4,0.6,0.694329024,0.305670976,128.9992653
Sun Young,Loyalty Club Only,2281,2354 W 23rd Cir,Golden,CO,80401,106,4,0.4,0.675072416,0.324927584,137.125939
Susan Brewer,Loyalty Club Only,3195,8280 Everett Way,Arvada,CO,80005,103,4,0.4,0.138266073,0.861733927,363.6689519
Tabatha Hoeben,Loyalty Club Only,444,7861 W 87th Dr,Arvada,CO,80005,109,2,0.9,0.803412943,0.196587057,56.62886764
Talloy Huntzinger,Loyalty Club Only,1641,293 Kenton St,Aurora,CO,80010,105,1,0.8,0.752607765,0.247392235,54.69347531
Terri Vasu,Loyalty Club Only,375,7309 W Hampden Ave,Lakewood,CO,80227,106,6,0.8,0.806547709,0.193452291,107.5556048
Theresa Gabriel,Loyalty Club Only,2321,3865 Perry St,Denver,CO,80212,107,1,0.7,0.672265692,0.327734308,72.45550081
Timberly Klinestiver,Loyalty Club Only,2210,13375 W Warren Cir,Lakewood,CO,80228,108,2,0.7,0.696622725,0.303377275,87.39085784
Tracy Williams,Loyalty Club Only,216,2720 E 13th Ave,Denver,CO,80206,105,4,0,0.809204609,0.190795391,80.51947091
Wendy Crenshaw,Loyalty Club Only,304,12483 W 8th Ave,Golden,CO,80401,106,3,0.6,0.807199896,0.192800104,68.45174892
Wendy Renaud,Loyalty Club Only,2629,700 S Alton Way,Denver,CO,80247,100,6,0.1,0.576544215,0.423455785,235.4329473
April Johnson,Store Mailing List,174,16951 E Stanford Ave,Aurora,CO,80015,104,2,0.9,0.809458598,0.190541402,36.58394918
Cleo Lujan,Store Mailing List,1361,7355 S Tempe Ct,Aurora,CO,80016,102,3,1,0.770920282,0.229079718,59.32706537
Debra Gallegos,Store Mailing List,3166,3781 Jackson Way,Thornton,CO,80233,107,2,0.3,0.251453728,0.748546272,143.7208842
Erin Reno,Store Mailing List,1597,995 Flower St,Lakewood,CO,80215,106,1,0.4,0.757446681,0.242553319,30.32401594
Gail Bear,Store Mailing List,645,7414 Deframe St,Arvada,CO,80005,108,2,0.5,0.799139504,0.200860496,38.56521523
Helen Forrester,Store Mailing List,2193,8193 W 9th Ave,Lakewood,CO,80214,106,2,0.2,0.710684542,0.289315458,55.54856794
Janice Coven,Store Mailing List,2187,24562 E Davies Way,Aurora,CO,80016,102,1,1,0.711508678,0.288491322,36.06718508
Jenna Kinsey,Store Mailing List,738,774 S Ivy St,Denver,CO,80224,100,1,0.1,0.797089182,0.202910818,25.36791047
Jennifer Odegard,Store Mailing List,3203,11739 E Canal Dr,Aurora,CO,80011,105,2,0.2,0.131085355,0.868914645,166.8316118
Karlene Macedo,Store Mailing List,457,6844 Nelson St,Arvada,CO,80004,108,1,0.4,0.803309432,0.196690568,24.59025481
Marguerite Zambrano,Store Mailing List,2451,5630 W 79th Ave,Arvada,CO,80003,108,2,0.3,0.621730413,0.378269587,72.6277607
Marissa Latta,Store Mailing List,3046,15692 E Jefferson Ave,Aurora,CO,80013,102,2,0.4,0.309270797,0.690729203,132.620007
Mary Prats,Store Mailing List,2470,7875 W 9th Ave,Lakewood,CO,80214,107,2,0.2,0.615422165,0.384577835,73.83894432
Michele Fry,Store Mailing List,423,3230 Williams St,Denver,CO,80205,107,1,0.6,0.803474149,0.196525851,24.56966189
Michelle Murray,Store Mailing List,2402,1382 S Cathay Ct,Aurora,CO,80017,104,1,0.7,0.646870044,0.353129956,44.1483071
Pam Gomez,Store Mailing List,3194,215 E 11th Ave,Denver,CO,80203,107,3,0.1,0.155789526,0.844210474,218.6336286
Patricia Morales,Store Mailing List,404,755 S Alton Way,Denver,CO,80247,100,2,0.9,0.805457462,0.194542538,37.3521673
S Gault,Store Mailing List,1327,291 S Jasper Cir,Aurora,CO,80017,105,1,0.7,0.77396621,0.22603379,28.25874443
Sarah Madrid,Store Mailing List,1876,2860 S Kenton Ct,Aurora,CO,80014,100,1,0.8,0.742047706,0.257952294,32.2491958
Vivian Weir,Store Mailing List,519,3894 Parfet St,Wheat Ridge,CO,80033,106,2,0.9,0.801379758,0.198620242,38.13508646